Item,Category,Tier,Notes
Annihilus,Charm,High,Used on every build. The only Unique Small Charm. Acquired by killing Diablo Clone | Stats: +x to all Attributes. All Resistances +x+x% to Experience Gained
Arachnid Mesh,Belt,High,Best in Slot for most Caster builds. Example: Lightning Sentry Assassin
Bul-Kathos' Wedding Band,Ring,High,Best in Slot for +x to Skills reliant builds. Example: Blessed Hammer Paladin | Stats: x% Life stolen per hit
Cold Rupture,Charm,High,Sets all Immune to Cold monsters to 95% Cold Resistance. It also reduces your own Resistance to Cold Damage.See: Sunder Charms
Crack of the Heavens,Charm,High,Sets all Immune to Lightning monsters to 95% Lightning Resistance. It also reduces your own Resistance to Lightning Damage.See: Sunder Charms
Crown of Ages,Helm,High,Recommended on most Hardcore builds. Example: Poison Javelin Amazon | Stats: Socketed [x]Damage Reduced by x%All Resistances +x
Death's Fathom,Weapon,High,Best damage Weapon for a Cold Sorceress. Example: Blizzard Sorceress | Stats: +x% to Cold Skill Damage. Lightning Resist +xx%Fire Resist +xx%
Death's Web,Weapon,High,Best in Slot for Poison Nova Necromancers | Stats: -x% to Enemy Poison Resistance+x to Poison and Bone Skills+x to Mana after each Kill+x to Life after each Kill
Griffon's Eye,Helm,High,Best in Slot for most Lightning builds. Example: Lightning Fury Amazon | Stats: -x% to Enemy Lightning Resistance+x% to Lightning Skill Damage
Harlequin Crest,Helm,High,Extremely sought after early on. Best in Slot on most Magic Find builds. Example: Frozen Orb Sorceress
Hellfire Torch,Charm,High,Used on every build. The only Unique Large Charm. Acquired by killing the Uber Bosses. Value depends on Class!Sorceress &gt; Paladin &gt; Rest | Stats: +x to Class Skill Levels+x to all Attributes. All Resistances +x
Herald of Zakarum,Shield,High,Best in Slot for several Paladin builds. Example: Fist of the Heavens Paladin
Highlord's Wrath,Amulet,High,Best in Slot on many Attack builds. Example: Dream Paladin
Mara's Kaleidoscope,Amulet,High,Most versatile Amulet for +x to Skills reliant builds. Example: Summoner Necromancer | Stats: All Resistances +x
Rainbow Facet,Jewel,High,"Increases the damage of builds using the type listed on the item. Only valuable with perfect or near perfect rolls, otherwise they're hard to trade. Example: Poison Nova Necromancer. Lightning &gt; Fire &gt; Cold &gt; Poison | Stats: -x% to Enemy xx Resistance+x% to xx Skill Damage"
Skin of the Vipermagi,Body Armor,High,Best in Slot for some Caster builds. Powerful transition Item. Example: Frozen Orb Meteor Sorceress | Stats: All Resistances +x. Magic Damage Reduced by x
Tal Rasha's Adjudication,Amulet (Set),High,Best in Slot for Magic Find Sorceresses. Mostly used in combination with Tal Rasha's Guardianship and Tal Rasha's Fine-Spun Cloth. Example: Fire Ball Nova Sorceress
Tal Rasha's Guardianship,Body Armor (Set),High,Best in Slot for Magic Find Sorceresses. Mostly used in combination with Tal Rasha's Adjudication and Tal Rasha's Fine-Spun Cloth. Example: Meteor Sorceress
The Oculus,Weapon,High,Best in Slot for Magic Find Sorceresses. Dangerous on Hardcore. Example: Hydra Sorceress
The Stone of Jordan,Ring,High,Used to spawn Diablo Clone. Best in Slot for builds that require +x to Skills
Tyrael's Might,Body Armor,High,"Used in very niche builds. Rarest item in the game, making it a great trophy. It also has an iconic look, making it the ultimate swag item | Stats: All Resistances +x+x to Strength+x% Damage to Demons"
War Traveler,Boots,High,Best Boots for Magic Find builds. Best in Slot for some Physical Damage builds. Example: Multiple Shot Amazon | Stats: x% Better Chance of Getting Magic Items
Wisp Projector,Ring,High,The rarest ring in the game. Provides both Magic Find and Lightning Absorb. Frequently used by Uber Tristram builds. Example: Smite Paladin | Stats: Lightning Absorb x%x% Better Chance of Getting Magic Items
Andariel's Visage,Helm,Med,Best in Slot for most Act 2 Mercenaries | Stats: +x% Life stolen per hit+x to Strength. Ethereal
Arkaine's Valor,Body Armor,Med,Only usable with +2 to All Skills | Stats: +x to All Skills
Arreat's Face,Helm,Med,Best in Slot on several Barbarian Attack builds. Example: Frenzy Barbarian | Stats: x% Life stolen per hit
Azurewrath,Weapon,Med,Primarily an Act 3 or Act 5 Mercenary Weapon | Stats: Level x Sanctuary Aura When Equipped+x to all Attributes
Bone Break,Charm,Med,Sets all Immune to Physical monsters to 95% Physical Resistance. It also reduces your own Resistance to Physical Damage.See: Sunder Charms
Chance Guards,Gloves,Med,Best Gloves for Magic and Gold Find builds. Example: Gold Find Barbarian. Requires a high Magic Find roll | Stats: x% Better Chance of Getting Magic Items
Dracul's Grasp,Gloves,Med,Best in Slot for Melee Uber Tristram builds. Example: Dragon Talon Assassin | Stats: +x to Strengthx% Life stolen per hit
Eschuta's Temper,Weapon,Med,Best damage Weapon for a. Lightning or Fire Sorceress. Requires +3 Skills and a good damage roll | Stats: +x to Sorceress Skill Levels+x% to Lightning Skill Damage. OR+x% to Fire Skill Damage
Flame Rift,Charm,Med,Sets all Immune to Fire monsters to 95% Fire Resistance. It also reduces your own Resistance to Fire Damage.See: Sunder Charms
Gheed's Fortune,Charm,Med,Used in most builds. Especially Magic and Gold Find builds. Example: Berserk Barbarian | Stats: All Stats are important. Priority depends on the use
Gore Rider,Boots,Med,Best in Slot for several Attack builds. Example: Dragon Talon Assassin | Stats: Base Item upgrade through Horadric Cube recipe (For the example build)
Griswold's Honor,Shield (Set),Med,Full Set used in budget Paladin setups. Highest Faster Block Rate value in the game
Griswold's Redemption,Weapon (Set),Med,Full Set used in budget Paladin setups. It is also used by the Werebear Sorceress for high Attack Speed | Stats: Socketed [4] required+x% Enhanced Damage
Guillaume's Face,Helm (Set),Med,Best in Slot for Melee Uber Tristram builds and Mercenaries in niche scenarios. Example: Zeal Paladin
Hand of Blessed Light,Weapon,Med,Solid Weapon option for a Fist of the Heavens Paladin
Homunculus,Shield,Med,Strong Item for Necromancers. Best in Slot when going Max Block. Example: Poison Nova Necromancer
Immortal King's Soul Cage,Body Armor (Set),Med,Rarest piece of the Immortal King Set. The complete Set is a solid option for the Whirlwind Barbarian early on
Lacerator,Weapon,Med,Best in slot on Throw Barbarians. Requires Ethereal for High Value | Stats: Ethereal+x% Enhanced Damage
M'avina's True Sight,Helm (Set),Med,Rarest piece of the M'avina's Set. Only used in full M'avina's Battle Hymn setups. Example: Freezing Arrow Amazon
Metalgrid,Amulet,Med,Strong option for Attack builds that require Resistances and Attack Rating. Used for Iron Golem as well. Example: Dragon Talon Assassin | Stats: All Resistances +x+x to Attack Rating
Nightwing's Veil,Helm,Med,Best Helmet for damage on Cold Skill builds. Example: Freezing Arrow Amazon | Stats: +x% to Cold Skill Damage+x to Dexterity+x Cold Absorb
Ondal's Wisdom,Weapon,Med,Provides the rare Stat of +5% to Experience Gained. Frequently used to reach high Levels | Stats: +x to All Skills. Magic Damage Reduced by x
Ormus' Robes,Body Armor,Med,Best damage option for Sorceressand niche Elemental Damage builds. Example: Blizzard Sorceress | Stats: +x to Skill (Sorceress Only)+x% to Cold Skill Damage*+x% to Lightning Skill Damage*+x% to Fire Skill Damage**Only the Element of the build
Raven Frost,Ring,Med,Best in Slot for most Attack builds due to Cannot be Frozen. Example: Frenzy Barbarian | Stats: +x to Dexterity+x to Attack Rating
Ravenlore,Helm,Med,Best in Slot on a Fissure Druid | Stats: -x% to Enemy Fire Resistance. All Resistances +x+x to Energy
Shadow Dancer,Boots,Med,Highest Kick Damage Boots. Used for Prebuff and Faster Hit Recovery | Stats: +x to Shadow Disciplines+x to Dexterity
Skullder's Ire,Body Armor,Med,Strong option for early Magic Find. Good for builds that don't require defensive Stats. Drops in value after a couple of weeks due to better setups. Example: Lightning Fury Amazon | Stats: Ethereal
Stormlash,Weapon,Med,Niche Item that is rarely used. Hard to Trade. Example: Dragon Talon Assassin | Stats: +x% Enhanced Damage
Tal Rasha's Fine-Spun Cloth,Belt (Set),Med,Best in Slot for Magic Find Sorceresses. Only used in combination with Tal Rasha's Guardianship and Tal Rasha's Adjudication. Example: Fire Ball Nova Sorceress | Stats: x% Better Chance of Getting Magic Items
Tal Rasha's Horadric Crest,Helm (Set),Med,Used on early-game Mercenaries and full Tal Rasha's Wrappings setups. Drops in Value after Early Ladder
Tal Rasha's Lidless Eye,Weapon (Set),Med,Used in 4-Piece and full Tal Rasha's Wrappings setups. Example: Fire Ball Nova Sorceress | Stats: +x to Cold Mastery+x to Fire Mastery+x to Lightning Mastery
The Reaper's Toll,Weapon,Med,Best in Slot on some Mercenaries of Physical Damage builds. Can also be used as a Weapon on Shapeshifting builds. Example: Werewolf Fury Druid | Stats: Ethereal+x% Enhanced Damagex% Life stolen per hit
Thundergod's Vigor,Belt,Med,Best in slot for Lightning Strike Amazons. Frequently used by Uber Tristram Builds for its Lightning Absorb
Thunderstroke,Weapon,Med,Best in Slot for boss killing setups of the. Lightning Fury Amazon | Stats: +x to Javelin and Spear Skills
Titan's Revenge,Weapon,Med,Best Unique Weapon for Amazons using the. Javelin and Spear Skill tree. Example: Poison Javelin Amazon | Stats: Ethereal+x% Enhanced Damagex% Life stolen per hit
Trang-Oul's Claws,Gloves (Set),Med,Best in Slot on some Caster Builds. Also used in 3-Piece and full Trang-Oul's Avatar setups
Trang-Oul's Girth,Belt (Set),Med,Solid option to gain Cannot Be Frozen. Rarest piece of the Trang-Oul's Set. Used in 3-Piece and full Trang-Oul's Avatar setups
Vampire Gaze,Helm,Med,Best in Slot for some Mercenaries and some Hardcore melee Attack builds | Stats: Damage Reduced by x%x% Life stolen per hitx% Mana stolen per hit. Magic Damage Reduced by x
Verdungo's Hearty Cord,Belt,Med,"Provides large amounts of survivability. Used mostly in Pv. P, Ubers, Hardcore and niche builds. Example: Zeal Paladin | Stats: Damage Reduced by x%+x to Vitality. Replenish Life +x"
Warshrike,Weapon,Med,Solid option for Throw Barbarians. Requires Ethereal for High Value | Stats: Ethereal+x% Enhanced Damage
Waterwalk,Boots,Med,Provides great survivability. Example: Blessed Hammer Paladin | Stats: +x to Life
Windforce,Weapon,Med,One of the best options for Physical Damage Bow Amazons. Example: Multiple Shot Amazon | Stats: x% Mana stolen per hit
Wizardspike,Weapon,Med,Super strong early-game option. Situational in late-game
Aldur's Advance,Boots (Set),Low,Solid Boots that can be used on every build. Especially useful when in need of Fire Resist | Stats: Fire Resist +x%
Arm of King Leoric,Weapon,Low,Good mid-game Weapon for a. Summon Necromancer
Astreon's Iron Ward,Weapon,Low,A rare and solid Weapon for a Fist of the Heavens Paladin | Stats: +x to Combat Skills. Damage +x+x% Enhanced Damage+x% Bonus to Attack Rating. Damage Reduced by x
Atma’s Scarab,Amulet,Low,Niche item for Physical Damage builds. Best in slot on the Strafe Amazon
Bartuc's Cut-Throat,Weapon,Low,Good early-game option for any Assassin build. Budget option for Martial Arts Assassins. Example: Phoenix Strike Assassin | Stats: +x% Enhanced Damagex% Life stolen per hit
Black Cleft,Charm,Low,Sets all Immune to Magic monsters to 95% Magic Resistance. It also reduces your own Resistance to Magic Damage.See: Sunder Charms
Blade of Ali Baba,Weapon,Low,Solid Weapon-Swap for Magic and Gold Find builds. Value drops quickly. Example: Gold Find Barbarian
Bloodfist,Gloves,Low,Provides great survivability stats. Best in Slot Leveling Unique
Boneflame,Shield,Low,Niche item. Hard to Trade | Stats: +x to Necromancer Skill Levels. All Resistances +x
Bonehew,Weapon,Low,Budget Mercenary option for a Gold Find Barbarian. Ethereal is required for decent Value | Stats: Ethereal+x% Enhanced Damage
Boneshade,Weapon,Low,Solid option for Bone Spear Necromancers. Requires good rolls. Hard to Trade because of White | Stats: +x to Bone Spear+x to Teeth+x to Bone Armor+x to Bone Spirit
Buriza-Do Kyanon,Weapon,Low,Budget option for Strafe Amazons | Stats: +x% Enhanced Damage
Butcher's Pupil,Weapon,Low,Strong budget melee Attack Weapon. Example: Zeal Paladin | Stats: +x% Enhanced Damage
Cerebus' Bite,Helm,Low,Hard to Trade and requires a good roll. Alternative Helmet for Shapeshifting Druid builds such as the Werewolf Fury Druid | Stats: +x to Shape Shifting Skills+x% Life stolen per hitx% Bonus to Attack Rating+x to Feral Rage
Cow King's Hide,Body Armor (Set),Low,Good Leveling Set. Full Set can be used for Magic Find builds
Cow King's Hooves,Boots (Set),Low,Good Leveling Set. Full Set can be used for Magic Find builds
Cow King's Horns,Helm (Set),Low,Good Leveling Set. Full Set can be used for Magic Find builds
Crown of Thieves,Helm,Low,Good option for mid-game Attack builds. Strong Helmet on Gold Find builds and Mercenaries. Example: Gold Find Barbarian | Stats: Priority depends on use:x% Extra Gold from Monstersx% Life stolen per hit
Darkforce Spawn,Shield,Low,Niche Item that requires a good roll. Hard to Trade | Stats: +x to Poison and Bone Skills+x to Summoning Skills+x to Curses
Death Cleaver,Weapon,Low,Alternative Weapon if Grief is not available. High Value if Ethereal | Stats: +x% Enhanced Damage+x Life after each Kill
Death's Guard,Belt (Set),Low,Only used in combination with Death's Hand. Extremely powerful Starter setup. Can be upgraded using a Horadric Cube Recipe
Death's Hand,Gloves (Set),Low,Only used in combination with Death's Guard. Extremely powerful Starter setup
Demon Limb,Weapon,Low,Frequently used to pre-buff Attack based Characters for additional Attack Rating. Example: Zeal Paladin
Demon Machine,Weapon,Low,Primary weapon used on an Enchant Sorceress
Duriel's Shell,Body Armor,Low,Strong early game Body Armor for Mercenaries and Characters alike due to Cannot Be Frozen and strong Resistances | Stats: Ethereal (for Mercenary)
Dwarf Star,Ring,Low,Best in Slot for Gold Find Characters. Sometimes used in PVP against Fire builds. Example: Gold Find Barbarian | Stats: Magic Damage Reduced by x
Earth Shifter,Weapon,Low,Niche rare item that can be used on a Fire Claws Druid | Stats: +x% Enhanced Damage
Fleshripper,Weapon,Low,Good early-game alternative for Smite Paladins or Dragon Talon Assassins
Frostburn,Gloves,Low,Best in Slot for Energy Shield builds
Gargoyle's Bite,Weapon,Low,Niche use on a Throw Barbarian. Hard to Trade | Stats: Ethereal+x% Enhanced Damagex% Life stolen per hit
Gerke's Sanctuary,Shield,Low,Defensive Shield used on certain Energy Shield Sorceress builds. Medium Value in Hardcore | Stats: Damage Reduced by x. Magic Damage Reduced by x. All Resistances +x
Giant Skull,Helm,Low,Niche item for Bow builds and Act 1 Mercenaries. Example: Strafe Amazon | Stats: Socketed [2] requiredx to Strength
Goblin Toe,Boots,Low,Best in Slot for Smite Paladins
Goldstrike Arch,Weapon,Low,Budget Weapon option for Strafe and Multiple Shot Amazons | Stats: +x% Enhanced Damage+x% Damage to Demons+x% Damage to Undeadx% Bonus to Attack Rating
Goldwrap,Belt,Low,Best in Slot for Magic and Gold Find builds. Example: Berserk Barbarian | Stats: x% Extra Gold from Monsters
Griswold's Valor,Helm (Set),Low,Very good transitional Magic Find Helmet. Full Set used in niche Paladin setups | Stats: x% Better Chance of Getting Magic Items
Guardian Angel,Body Armor,Low,Used for very high survivability due to higher Maximum Resistances and lower Dexterity requirement for max Chance to Block
Gull,Weapon,Low,The best early game Magic Find Weapon
Head Hunter's Glory,Shield,Low,Used in niche builds. Hard to trade | Stats: Socketed (3 required)Fire Resist +x%+x Life after each Kill
Heaven's Light,Weapon,Low,Solid Weapon option for a Fist of the Heavens Paladin | Stats: +x to Paladin Skill Levels+x Life after each Demon Kill+x% Enhanced Damage
Hotspur,Boots,Low,Strong Leveling Unique. Used to negate Fire Damage in Chaos Sanctuary. Sometimes used in PVP
Immortal King's Detail,Belt (Set),Low,Often used in combination with Immortal King's Forge and Immortal King's Pillar. More commonly used in full Set
Immortal King's Forge,Gloves (Set),Low,Often used in combination with Immortal King's Detail and Immortal King's Pillar. More commonly used in full Set
Immortal King's Pillar,Boots (Set),Low,Often used in combination with Immortal King's Detail and Immortal King's Forge. More commonly used in full Set
Immortal King's Stone Crusher,Weapon (Set),Low,Only used in complete Immortal King Set gear setups. Must have 40% Crushing Blow to be tradable | Stats: x% Chance of Crushing Blow
Immortal King's Will,Helm (Set),Low,Solid option for Magic and Gold Find Barbarians. Example: Gold Find Barbarian | Stats: x% Better Chance of Getting Magic Items
Infernostride,Boots,Low,Solid option for Gold Find builds. Example: Gold Find Barbarian | Stats: x% Extra Gold from Monsters
Jalal's Mane,Helm,Low,Best in Slot for most Shapeshifting Druid builds. Example: Rabies Druid
Kira's Guardian,Helm,Low,Good option to cap Resistances early on. Especially good for Attack builds due to Cannot Be Frozen | Stats: All Resistances +x
Laying of Hands,Gloves (Set),Low,Best in Slot for many Attack builds. Hard to Trade. Example: Multiple Shot Amazon
Leviathan,Body Armor,Low,Good survivability Armor for Mercenaries and melee Attack builds. Medium Value in Hardcore
Lidless Wall,Shield,Low,Best in Slot Caster Shield until Spirit | Stats: +x to Mana after each kill
Lightsabre,Weapon,Low,Strong Weapon to Level-Up Melee Characters. Alternative Weapon for Uber Tristram builds | Stats: +x% Enhanced Damagex% Mana stolen per hit
M'avina's Caster,Weapon (Set),Low,Only used in full M'avina's Battle Hymn setups. Example: Freezing Arrow Amazon
M'avina's Embrace,Body Armor (Set),Low,Only used in full M'avina's Battle Hymn setups. Example: Freezing Arrow Amazon
Magefist,Gloves,Low,Best in Slot for most Caster builds. Especially strong on Fire Skill builds. Example: Hydra Sorceress
Marrowwalk,Boots,Low,Best in Slot damage option for Summon Necromancers. Niche uses on Uber Tristram builds | Stats: +x to Skeleton Mastery (Necromancer)+x to Strength
Moser's Blessed Circle,Shield,Low,High Resistance Shield. Used during Leveling and in Hardcore
Nagelring,Ring,Low,Best in Slot for Magic Find builds. Example: Berserk Barbarian | Stats: x% Better Chance of Getting Magic Items
Naj's Puzzler,Weapon (Set),Low,Best Teleport staff in the game. Used before Enigma. Full Set grants solid Magic Find
Natalya's Mark,Weapon (Set),Low,Rarest piece of the Natalya's Set. Used in Full Natalya's Odium setups on niche Martial Arts Assassins. Example: Phoenix Strike Assassin
Natalya's Soul,Boots (Set),Low,Very good early game Boots on most builds. Used in Full Natalya's Odium setups on niche Martial Arts Assassins. Example: Phoenix Strike Assassin | Stats: Lightning Resist +x%Cold Resist +x%
Nature's Peace,Ring,Low,Used on Nihlathak farming builds | Stats: Damage Reduced by x
Nosferatu's Coil,Belt,Low,Niche Belt for Attack builds. Example: Zeal Paladin | Stats: x% Life stolen per hit
Peasant Crown,Helm,Low,Strong +1 to All Skills Helmet for Leveling. Used on several budget builds. Drops in Value after Early Ladder
Que-Hegan's Wisdom,Helm,Low,Used on mid-game caster builds which benefit a lot from Mana after each Kill. Example: Nova Sorceress
Raven Claw,Weapon,Low,Best in Slot Weapon for Leveling with the help of an Enchant Sorceress
Razortail,Belt,Low,Best in Slot for most projectile builds. Example: Lightning Fury Amazon
Ribcracker,Weapon,Low,Used on Uber Druid Shapeshifting builds. Requires good rolls and Ethereal quality. Example: Werewolf Fury Druid | Stats: +x% Enhanced Damage. Ethereal
Rockstopper,Helm,Low,Extremely strong survivability Helmet for Leveling. More useful on Hardcore | Stats: Lightning Resist +x%Fire Resist +x%Cold Resist +x%
Rotting Fissure,Charm,Low,Sets all Immune to Poison monsters to 95% Poison Resistance. It also reduces your own Resistance to Poison Damage.See: Sunder Charms
Sandstorm Trek,Boots,Low,Best in Slot on some build variants. Often used in PVP and Hardcore. Hard to Trade. Example: Blessed Hammer Paladin | Stats: +x to Strength+x to Vitality. Ethereal
Schaefer's Hammer,Weapon,Low,Decent alternative for melee Attack builds | Stats: +x% Enhanced Damage
Seraph’s Hymn,Amulet,Low,Used for +2 to All Skills | Stats: +x to Defensive Auras+x% Damage to Demons+x% Damage to Undead+x to Attack Rating against Demons+x to Attack Rating against Undead
Shaftstop,Body Armor,Low,Strong survivability option for melee Attack builds and Mercenaries. Medium Value in Hardcore | Stats: Ethereal (for Mercenaries)
Sigon's Gage,Gloves (Set),Low,Versatile Leveling Set. Drops in Value quickly
Sigon's Guard,Shield (Set),Low,Versatile Leveling Set. Drops in Value after Early Ladder
Sigon's Sabot,Boots (Set),Low,Versatile Leveling Set. Drops in Value after Early Ladder
Sigon's Shelter,Body Armor (Set),Low,Versatile Leveling Set. Drops in Value after Early Ladder
Sigon's Visor,Helm (Set),Low,Versatile Leveling Set. Drops in Value after Early Ladder
Sigon's Wrap,Belt (Set),Low,Versatile Leveling Set. Drops in Value after Early Ladder
Silkweave,Boots,Low,Highest Mana recovery Boots. Solid option for high Area of Effect builds. Example: Lightning Fury Amazon
Snowclash,Belt,Low,Best in Slot damage Belt for the Blizzard Sorceress
Stealskull,Helm,Low,Best in Slot for Magic Find Mercenaries. Hard to Trade | Stats: x% Better Chance of Getting Magic Items
Steelrend,Gloves,Low,Mostly used on PVP builds | Stats: +x% Enhanced Damage+x to Strength
Stormshield,Shield,Low,Best defensive Shield in the game. High Value in Hardcore. Example: War Cry Barbarian
String of Ears,Belt,Low,Good option for early Attack builds | Stats: Damage Reduced by x%x% Life stolen per hit. Magic Damage Reduced by x
Suicide Branch,Weapon,Low,Used for its high Faster Cast Rate. Example: Tornado Hurricane Druid
Tarnhelm,Helm,Low,Solid Magic Find option until Harlequin Crest. Drops in Value after Early Ladder | Stats: x% Better Chance of Getting Magic Items
The Cat’s Eye,Amulet,Low,Strong Amulet for Attack builds that require Increased Attack Speed. Cheap alternative to Highlord's Wrath. Example: Jab Fend Amazon
The Cranium Basher,Weapon,Low,Niche Weapon for melee Attack builds | Stats: +x% Enhanced Damage
The Grandfather,Weapon,Low,Iconic Weapon used in early-mid game melee builds. Requires a high Enhanced Damage roll. Example: Frenzy Barbarian | Stats: +x% Enhanced Damage
The Redeemer,Weapon,Low,Solid Weapon option for a Fist of the Heavens Paladin | Stats: +x to Holy Bolt. Damage +x+x% Enhanced Damage
Tomb Reaver,Weapon,Low,Best in Slot on niche builds. Requires extremely good rolls for High Value. Example: Werewolf Fury Druid | Stats: Socketed [3] required. Ethereal+x% Enhanced Damage. All Resistances +xx% Better Chance of Getting Magic Items+x to Life after each Kill+x% Damage to Undead
Trang-Oul's Guise,Helm (Set),Low,Used on niche setups using the full Set
